ID_0,NAME_0,OCCUPANCY,DATA_SOURCES,PUBLISHER,DATA_YEAR,ADM_LEVEL,VARIABLES,AVAILABLE_UPDATES,NOTES,LINKS,,,,,,,,,,,
NZL,New Zealand,RES,Exposure model,GNS Science,2021,"3, 0.05x0.05 degrees grid",,,,www.gns.cri.nz,,,,,,,,,,,
NZL,New Zealand,"IND, COM",Exposure model,GNS Science,2021,"3, 0.05x0.05 degrees grid",,,,www.gns.cri.nz,,,,,,,,,,,
PLW,Palau,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; Census of Population Housing and Agriculture,Pacific Catastrophe Risk Assessment and Financing Initiative; Republic of Palau,2015,"1, building-by-building",Building-by-building model from PCRAFI; Number of dwellings from census,,,https://nauru.prism.spc.int/census-2011/census-2011-items,,,,,,,,,,,
PLW,Palau,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"1, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
PNG,Papua New Guinea,RES,2011 National Population and Housing Census,National Statistical Office,2011,3,Wall material,,,https://www.nso.gov.pg/documents/#77-77-nso-digital-library-p2,,,,,,,,,,,
PNG,Papua New Guinea,"IND, COM",2011 National Population and Housing Census,National Statistical Office,2011,3,% of employed population; Distribution of employed population by industry,,,https://www.nso.gov.pg/documents/#77-77-nso-digital-library-p2,,,,,,,,,,,
WSM,Samoa,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; 2016 Population and Housing Census,Pacific Catastrophe Risk Assessment and Financing Initiative; Samoa Bureau of Statistics,2016,"2, building-by-building",Building-by-building model from PCRAFI; Households per region from census,,,https://www.sbs.gov.ws/digi/3-2016%20Census%20Brief%20No.2.pdf,,,,,,,,,,,
WSM,Samoa,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"2, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
SLB,Solomon Islands,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; 2009 Population and Housing Census,Pacific Catastrophe Risk Assessment and Financing Initiative; Samoa Bureau of Statistics,2011,"2, building-by-building",Building-by-building model from PCRAFI; Households per region from census,,,https://www.statistics.gov.sb/statistics/demographic-statistics/census,,,,,,,,,,,
SLB,Solomon Islands,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"2, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
TON,Tonga,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; 2016 Census of Population and Housing,Pacific Catastrophe Risk Assessment and Financing Initiative; Tonga Statistics Department,2016,"1, building-by-building",Building-by-building model from PCRAFI; Households per region from census,,,tongastats.gov.to/,,,,,,,,,,,
TON,Tonga,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative; 2016 Census of Population and Housing,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"1, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
TUV,Tuvalu,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; 2012 Population and Housing Census,Pacific Catastrophe Risk Assessment and Financing Initiative; Central Statistics Division of Tuvalu,2012,"1, building-by-building",Building-by-building model from PCRAFI; Households per region from census,,,https://stats.gov.tv/documents-library/#,,,,,,,,,,,
TUV,Tuvalu,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"1, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
VUT,Vanuatu,RES,Pacific Catastrophe Risk Assessment and Financing Initiative; 2016 Mini Census,Pacific Catastrophe Risk Assessment and Financing Initiative; Vanuatu National Statistics Office,2016,"2, building-by-building",Building-by-building model from PCRAFI; Households per region from census,,,https://sdd.spc.int/digital_library/vanuatu-2020-national-population-and-housing-census-basic-tables-report-volume-1,,,,,,,,,,,
VUT,Vanuatu,"IND, COM",Pacific Catastrophe Risk Assessment and Financing Initiative,Pacific Catastrophe Risk Assessment and Financing Initiative,2011,"2, building-by-building",Building-by-building model from PCRAFI,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
